/	mainapp.views.main	main
/admin/ordersapp/orderitem/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:ordersapp_orderitem_delete
/admin/ordersapp/orderitem/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:ordersapp_orderitem_history
/admin/ordersapp/orderitem/add/	django.contrib.admin.options.add_view	admin:ordersapp_orderitem_add
/admin/ordersapp/orderitem/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:ordersapp_orderitem_autocomplete
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/login/	authapp.views.Login	auth:login
/auth/logout/	authapp.views.Logout	auth:logout
/auth/profile/	authapp.views.ProfileEdit	auth:profile
/auth/register/	authapp.views.RegisterView	auth:register
/auth/verify/<str:email>/<str:activation_key>/	authapp.views.verify	auth:verify
/basket/basket-add/<int:product_id>/	basketapp.views.basket_add	basket:basket_add
/basket/basket-remove/<int:id>/	basketapp.views.basket_delete	basket:basket_delete
/basket/edit/<int:id>/<int:quantity>/	basketapp.views.basket_edit	basket:basket_edit
/complete/<backend>/	social_django.views.complete	social:complete
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/new-admin/	adminapp.views.index	new_admin:index
/new-admin/product-create/	adminapp.views.ProductCreateView	new_admin:admin_product_create
/new-admin/product-delete/<int:pk>/	adminapp.views.ProductDeleteView	new_admin:admin_product_delete
/new-admin/product-update/<int:pk>/	adminapp.views.ProductUpdateView	new_admin:admin_product_update
/new-admin/products/	adminapp.views.ProductListView	new_admin:admin_products
/new-admin/users-create/	adminapp.views.UserCreateView	new_admin:admin_users_create
/new-admin/users-delete/<int:pk>/	adminapp.views.UserDeleteView	new_admin:admin_users_delete
/new-admin/users-update/<int:pk>/	adminapp.views.UserUpdateView	new_admin:admin_users_update
/new-admin/users/	adminapp.views.UserListView	new_admin:admin_users
/orders	ordersapp.views.OrderList	orders:orders_list
/orderscreate/	ordersapp.views.OrderCreate	orders:order_create
/ordersdelete/<int:pk>	ordersapp.views.OrderDelete	orders:order_delete
/ordersforming/complete/<int:pk>	ordersapp.views.order_forming_complete	orders:order_forming_complete
/ordersproduct/<int:pk>/price/	ordersapp.views.get_product_price	orders:product_price
/ordersread/<int:pk>	ordersapp.views.OrderRead	orders:order_read
/ordersupdate/<int:pk>	ordersapp.views.OrderUpdate	orders:order_update
/products/	mainapp.views.products	products:index
/products/category/<int:category_id>/	mainapp.views.products	products:category
/products/page/<int:page_num>/	mainapp.views.products	products:page
